STOPS,Stop_Group,TRAVTIME,WAITIME,Mode_Group,Mode,Mode1
2,2,60,2,Bus,Bus,PT
2,2,60,2,Bus,Bus,PT
5,3+,55,25,Train,Train,PT
3,3+,34,6,Bus,Bus,PT
3,3+,37,7,Train,Train,PT
6,3+,95,65,Train,Train,PT
4,3+,93,42,Train,Train,PT
3,3+,30,10,Tram,Tram,PT
5,3+,46,17,Train,Train,PT
3,3+,14,6,Tram,Tram,PT
4,3+,58,7,Bus,Bus,PT
3,3+,52,13,Tram,Tram,PT
3,3+,21,7,Tram,Tram,PT
2,2,19,1,Walking,Walking,Walking
3,3+,28,5,Tram,Tram,PT
4,3+,66,14,Train,Train,PT
5,3+,41,10,Tram,Tram,PT
3,3+,40,20,Train,Train,PT
3,3+,68,12,Train,Train,PT
3,3+,38,10,Train,Train,PT
3,3+,55,50,Train,Train,PT
5,3+,77,5,Train,Train,PT
3,3+,67,13,Train,Train,PT
3,3+,74,1,Train,Train,PT
3,3+,57,7,Train,Train,PT
2,2,70,35,Vehicle Driver,Car,Car
3,3+,23,7,Tram,Tram,PT
3,3+,23,5,Train,Train,PT
3,3+,44,3,Tram,Tram,PT
3,3+,30,5,Tram,Tram,PT
4,3+,28,7,Train,Train,PT
4,3+,28,7,Train,Train,PT
3,3+,88,2,Train,Train,PT
4,3+,55,5,Tram,Tram,PT
3,3+,65,5,Train,Train,PT
3,3+,52,23,Train,Train,PT
3,3+,30,5,Bus,Bus,PT
3,3+,55,5,Train,Train,PT
3,3+,39,11,Train,Train,PT
4,3+,60,5,Train,Train,PT
3,3+,58,2,Tram,Tram,PT
3,3+,38,12,Train,Train,PT
5,3+,68,22,Train,Train,PT
3,3+,85,15,Train,Train,PT
5,3+,39,1,Tram,Tram,PT
4,3+,52,5,Train,Train,PT
3,3+,16,4,Tram,Tram,PT
3,3+,36,9,Train,Train,PT
3,3+,16,5,Tram,Tram,PT
3,3+,23,12,Bus,Bus,PT
3,3+,23,12,Bus,Bus,PT
